commodity	snap_rank	snap_spending	snap_pct_of_total	nonsnap_rank	nonsnap_spending	nonsnap_pct_of_total
Soft drinks	1	357.7	5.44	2	1263.3	4.01
Fluid milk products	2	253.7	3.85	1	1270.3	4.03
Beef:grinds	3	201.0	3.05	6	621.1	1.97
Bag snacks	4	199.3	3.03	5	793.9	2.52
Cheese	5	186.4	2.83	3	948.9	3.01
Baked breads	6	163.7	2.49	4	874.8	2.78
Cold cereal	7	139.2	2.12	7	583.9	1.85
Chicken fresh	8	121.4	1.85	11	477.8	1.52
Frozen handhelds & snacks	9	101.5	1.54	47	214.6	0.68
Lunchmeat	10	99.4	1.51	17	386.1	1.23
Candy ‐ packaged	11	96.2	1.46	8	527.7	1.67
Infant formula	12	95.7	1.45	80	124.8	0.40
Frozen pizza	13	90.2	1.37	23	305.7	0.97
Refrigerated juices/drinks	14	88.5	1.35	14	412.8	1.31
Ice cream ice milk & sherbets	15	86.0	1.31	10	481.8	1.53
Coffee & creamers	16	82.3	1.25	9	519.4	1.65
Cookies	17	78.2	1.19	16	408.3	1.30
Water ‐ (sparkling & still)	18	77.0	1.17	18	379.2	1.20
Shelf stable juice	19	73.1	1.11	28	282.2	0.90
Eggs/muffins/potatoes	20	72.0	1.09	20	358.7	1.14
Frozen ss premium meals	21	68.6	1.04	12	447.1	1.42
Cakes	22	68.2	1.04	38	240.9	0.76
Bacon	23	66.1	1.00	27	283.2	0.90
Traditional Mexican foods	24	62.6	0.95	25	286.9	0.91
Yogurt	25	59.9	0.91	13	442.3	1.40
Salad dressing & sandwich spreads	26	59.7	0.91	30	280.9	0.89
Dinner sausage	27	59.3	0.90	46	222.6	0.71
Frozen prepared chicken	28	58.6	0.89	74	136.4	0.43
Baked sweet goods	29	57.5	0.87	62	159.6	0.51
Beef loins	30	56.3	0.86	31	280.3	0.89
Chicken frozen	31	54.8	0.83	85	123.0	0.39
Deli meat: bulk	32	54.6	0.83	15	411.0	1.30
Frozen multi serve	33	53.0	0.81	54	183.5	0.58
Dinner mixes‐dry	34	51.8	0.79	72	140.3	0.45
Frozen breakfast foods	35	51.3	0.78	55	180.9	0.57
Crackers & misc baked food	36	50.9	0.77	21	323.7	1.03
Frozen novelties‐water ice	37	50.7	0.77	43	229.7	0.73
Margarines	38	50.3	0.76	24	303.0	0.96
Condiments & sauces	39	49.8	0.76	52	187.2	0.59
Potatoes	40	48.8	0.74	34	265.2	0.84
Frozen vegetable & veg dish	41	48.2	0.73	33	266.9	0.85
Hot dogs	42	45.5	0.69	63	158.4	0.50
Can vegetables ‐ shelf stable	43	45.3	0.69	50	191.7	0.61
Shortening & oil	44	44.6	0.68	57	174.2	0.55
Sugars & sweeteners	45	43.3	0.66	60	162.4	0.52
Isotonic drinks	46	42.8	0.65	53	185.3	0.59
Salad mix	47	42.8	0.65	22	319.4	1.01
Milk by‐products	48	42.5	0.65	32	268.9	0.85
Pork boneless loin/rib	49	41.5	0.63	58	168.0	0.53
Cnv breakfast&wholesome snacks	50	41.1	0.62	45	226.1	0.72
Frozen ss economy meals	51	40.9	0.62	109	80.7	0.26
Refrigerated dough products	52	40.5	0.62	56	176.6	0.56
Beef: round	53	40.4	0.61	75	134.2	0.43
Dry bean veg&rice	54	39.9	0.61	59	166.1	0.53
Convenient meals	55	38.7	0.59	108	81.0	0.26
Tomatoes	56	38.3	0.58	35	261.7	0.83
Candy ‐ checklane	57	37.9	0.58	64	154.0	0.49
Berries	58	37.4	0.57	19	373.5	1.19
Grapes	59	36.1	0.55	39	235.7	0.75
Bananas	60	36.1	0.55	36	261.4	0.83
Peanut butter/jelly/jams&honey	61	36.0	0.55	42	231.0	0.73
Pork thin meats	62	35.0	0.53	93	106.8	0.34
Citrus	63	34.3	0.52	37	251.7	0.80
Breakfast sausage	64	34.2	0.52	79	126.7	0.40
Dry sauce/gravy/potatoes/stuffing	65	34.0	0.52	87	119.2	0.38
Salad & dips	66	33.9	0.52	40	235.3	0.75
Apples	67	33.7	0.51	29	281.7	0.89
Meat ‐ shelf stable	68	33.3	0.51	91	109.2	0.35
Aseptic juice	69	33.1	0.50	112	78.9	0.25
Sweet goods	70	32.5	0.49	66	152.9	0.49
Frozen potatoes	71	32.2	0.49	95	104.5	0.33
Meat frozen	72	31.9	0.48	120	69.9	0.22
Baby foods	73	30.6	0.46	121	67.8	0.22
Vegetables salad	74	30.0	0.46	44	228.6	0.73
Beef: thin meats	75	30.0	0.46	78	127.7	0.41
Seafood ‐ shrimp	76	29.8	0.45	84	123.1	0.39
Canned soups	77	29.7	0.45	65	153.6	0.49
Baking mixes	78	28.3	0.43	69	148.1	0.47
Pasta & pizza sauce	79	27.6	0.42	99	96.7	0.31
Dry noodles & pasta	80	27.5	0.42	71	141.5	0.45
Can seafood ‐ shelf stable	81	26.5	0.40	77	132.3	0.42
Rts/micro soup/broth	82	26.0	0.40	48	200.8	0.64
Canned pasta&mwv fd‐shlf stbl	83	25.9	0.39	135	56.7	0.18
Smoked hams	84	25.7	0.39	92	108.8	0.35
Nuts	85	25.6	0.39	41	234.2	0.74
Value added fruit	86	25.3	0.38	70	146.6	0.47
Can beans	87	24.0	0.36	82	123.3	0.39
Dry/ramen bouillon	88	21.7	0.33	133	61.0	0.19
Powder & crystal drink mix	89	21.6	0.33	119	75.2	0.24
Rtd tea/new age juice	90	21.5	0.33	103	93.8	0.30
Baking needs	91	21.3	0.32	51	188.9	0.60
Can fruit/jar applesauce	92	20.9	0.32	96	104.0	0.33
Spices & extracts	93	20.4	0.31	86	121.9	0.39
Energy drinks	94	20.1	0.30	102	94.1	0.30
Onions	95	20.0	0.30	81	123.5	0.39
Tropical fruit	96	19.8	0.30	61	160.1	0.51
Bagels&cream cheese	97	19.8	0.30	83	123.2	0.39
Frozen bread/dough	98	19.7	0.30	114	77.7	0.25
Rolls	99	18.9	0.29	88	113.9	0.36
Hot cereal	100	18.9	0.29	100	96.1	0.30
Tomato products‐shelf stable	101	18.8	0.29	90	112.5	0.36
Bread	102	18.7	0.28	49	194.7	0.62
Frozen desserts	103	18.7	0.28	107	82.9	0.26
Chicken & poultry	104	18.7	0.28	140	50.3	0.16
Refrigerated dairy case	105	18.6	0.28	26	284.7	0.90
Dry cheese	106	18.5	0.28	111	79.1	0.25
Stone fruit	107	18.3	0.28	73	138.6	0.44
Molasses/syrups/pancake mixes	108	17.9	0.27	110	80.6	0.26
Peppers	109	17.7	0.27	76	133.4	0.42
Fruit snacks	110	17.6	0.27	152	43.2	0.14
Vegetables cooking bulk	111	17.3	0.26	68	150.6	0.48
Sandwiches	112	16.9	0.26	124	67.7	0.21
Service case meat	113	16.8	0.26	97	101.4	0.32
Melons	114	16.7	0.25	89	113.2	0.36
Popcorn	115	15.3	0.23	117	76.6	0.24
Warehouse snacks	116	14.7	0.22	125	67.1	0.21
Dry mix desserts	117	14.7	0.22	128	65.0	0.21
Single serve fruit/applesauce	118	14.6	0.22	127	65.4	0.21
Frozen seafood	119	13.8	0.21	155	41.0	0.13
Flour & meals	120	13.8	0.21	126	65.7	0.21
Pickle/relish/pckld veg&olives	121	13.5	0.21	106	83.1	0.26
Turkey grinds	122	13.1	0.20	113	78.0	0.25
Bulk service case cheese	123	12.5	0.19	104	87.1	0.28
Pies	124	12.3	0.19	123	67.7	0.21
Water	125	12.3	0.19	122	67.8	0.22
Sushi	126	11.8	0.18	94	104.6	0.33
Teas	127	11.4	0.17	116	76.9	0.24
Authentic Hispanic foods&products	128	11.0	0.17	165	31.7	0.10
Cookie/cracker multi‐pks	129	10.9	0.16	136	52.7	0.17
Carrots	130	10.6	0.16	98	97.3	0.31
Pork shoulder	131	10.5	0.16	164	32.1	0.10
Cocoa mixes	132	10.4	0.16	153	43.0	0.14
Juices super premium	133	10.3	0.16	130	63.2	0.20
Snack meat	134	10.3	0.16	147	47.9	0.15
Seafood – catfish	135	9.8	0.15	191	17.6	0.06
Turkey frozen	136	9.7	0.15	138	51.8	0.16
Specialty cheese pre pack	137	9.6	0.15	67	152.4	0.48
Smoked pork	138	9.4	0.14	156	39.2	0.12
Frozen ice	139	9.3	0.14	142	49.9	0.16
Seafood – crab	140	9.2	0.14	182	24.5	0.08
Mushrooms	141	9.1	0.14	105	85.7	0.27
Value added vegetables	142	9.0	0.14	115	77.0	0.24
Seafood ‐ value added seafood	143	8.9	0.14	178	25.6	0.08
Sweet goods & snacks	144	8.6	0.13	146	48.3	0.15
Meat snacks	145	8.5	0.13	170	29.3	0.09
Single serve/vending ‐ salty snacks	146	8.4	0.13	197	15.8	0.05
Traditional Asian foods	147	8.3	0.13	134	59.8	0.19
Frozen juice and smoothies	148	7.7	0.12	150	44.9	0.14
Broccoli/cauliflower	149	7.4	0.11	118	76.5	0.24
Beef: rib	150	7.3	0.11	151	43.3	0.14
Refrigerated desserts	151	7.0	0.11	143	49.5	0.16
Croutons/bread stick&salad top	152	6.9	0.11	171	29.1	0.09
Dietary aid product/med liq nutr	153	6.8	0.10	132	62.9	0.20
Dressings/dips	154	6.6	0.10	139	51.7	0.16
Party tray	155	6.6	0.10	154	42.6	0.14
Corn	156	6.5	0.10	149	45.3	0.14
Canned & dry milk	157	6.1	0.09	163	33.1	0.10
Fitness & diet	158	5.8	0.09	101	95.8	0.30
Juice	159	5.8	0.09	148	46.2	0.15
Single serve sweet goods	160	5.7	0.09	196	16.2	0.05
Refrigerated hispanic grocery	161	5.7	0.09	177	26.5	0.08
Enhancements (Pickles/Spreads)	162	5.6	0.08	174	27.3	0.09
Convenience/snacking	163	5.5	0.08	173	28.5	0.09
Dried fruit	164	5.4	0.08	137	52.6	0.17
Seafood ‐ salmon‐farm raised	165	5.0	0.08	144	48.8	0.15
Frozen whipped topping	166	5.0	0.08	167	30.9	0.10
Deli meat: presliced	167	4.9	0.07	129	63.8	0.20
Herbs/garlic	168	4.8	0.07	141	50.0	0.16
Seafood ‐ party trays	169	4.8	0.07	181	24.8	0.08
Salad bar	170	4.5	0.07	188	18.2	0.06
Seafood ‐ salmon‐wild caught	171	4.5	0.07	158	36.7	0.12
Frozen fruits	172	4.3	0.07	145	48.6	0.15
Single serve/vending ‐ cookie/cracker	173	4.1	0.06	211	9.1	0.03
Chicken specialty/natural	174	3.8	0.06	166	31.5	0.10
Cereals	175	3.8	0.06	131	63.0	0.20
Pork offal	176	3.5	0.05	232	4.2	0.01
Pears	177	3.5	0.05	162	33.6	0.11
Frozen meatless	178	3.3	0.05	169	30.0	0.10
Seafood ‐ tilapia	179	3.2	0.05	194	16.4	0.05
Non‐dairy/dairy aseptic	180	3.1	0.05	168	30.5	0.10
Refrigerated italian	181	2.9	0.04	159	36.6	0.12
Rice cakes	182	2.8	0.04	184	22.4	0.07
Vinegar&cooking wines	183	2.8	0.04	176	27.2	0.09
Seafood ‐ salad/dip/sce/cond	184	2.8	0.04	223	6.2	0.02
Refrigerated vegetarian	185	2.8	0.04	180	24.8	0.08
Cake decor	186	2.7	0.04	199	15.4	0.05
Frozen pasta	187	2.6	0.04	193	16.9	0.05
Syrups toppings & cones	188	2.6	0.04	202	14.1	0.04
Snacks	189	2.6	0.04	157	37.6	0.12
Trail mix & snacks	190	2.5	0.04	189	18.1	0.06
Snack	191	2.5	0.04	160	35.6	0.11
Prepared/pdgd foods	192	2.3	0.04	161	34.1	0.11
Turkey fresh	193	2.3	0.04	192	17.0	0.05
Condiments	194	2.3	0.03	175	27.2	0.09
Seafood – fin fish other	195	2.2	0.03	225	5.8	0.02
Seafood ‐ lobster	196	2.2	0.03	204	13.0	0.04
Pre‐slice service case cheese	197	2.1	0.03	172	28.6	0.09
Spices/jarred garlic	198	2.1	0.03	205	12.4	0.04
Vegetables cooking packaged	199	2.0	0.03	187	18.3	0.06
Mixers	200	1.9	0.03	195	16.4	0.05
Poultry other	201	1.8	0.03	219	6.7	0.02
Pork bone in loin/rib	202	1.8	0.03	214	7.6	0.02
Turkey offal	203	1.6	0.02	235	2.0	0.01
Organics fruit & vegetables	204	1.6	0.02	185	22.2	0.07
Frozen ethnic	205	1.6	0.02	218	6.7	0.02
Lamb	206	1.6	0.02	207	11.4	0.04
Seasonal	207	1.5	0.02	209	10.3	0.03
Chicken offal	208	1.5	0.02	230	4.3	0.01
Turkey smoked	209	1.5	0.02	234	2.5	0.01
Seafood – cod	210	1.5	0.02	206	12.0	0.04
Frozen meat alternatives	211	1.5	0.02	203	13.6	0.04
Soup	212	1.4	0.02	179	25.4	0.08
Authentic central american fds	213	1.4	0.02	227	5.5	0.02
Cereal bars	214	1.4	0.02	183	23.6	0.07
Frozen entrees	215	1.4	0.02	186	21.5	0.07
Authentic asian foods	216	1.4	0.02	208	11.3	0.04
Bulk food	217	1.3	0.02	190	18.0	0.06
Baking	218	1.2	0.02	201	14.6	0.05
Random weight meat products	219	1.1	0.02	233	4.0	0.01
Processed (dry mixes / squeezed fruit)	220	1.0	0.02	222	6.2	0.02
Mediterranean bar	221	1.0	0.02	198	15.5	0.05
Chicken grinds	222	0.9	0.01	217	6.9	0.02
Chilled ready meals	223	0.9	0.01	231	4.2	0.01
Dry tea/coffee/coco mixes	224	0.9	0.01	210	9.2	0.03
Crackers	225	0.8	0.01	200	14.6	0.05
Seafood ‐ trout	226	0.7	0.01	224	6.0	0.02
Beverages	227	0.7	0.01	215	7.6	0.02
Seafood ‐ scallops	228	0.6	0.01	221	6.4	0.02
Baby food	229	0.6	0.01	226	5.5	0.02
Deli specialties (retail pk)	230	0.6	0.01	228	5.3	0.02
Buffalo	231	0.5	0.01	213	8.3	0.03
Seafood ‐ smoked seafood	232	0.5	0.01	212	8.4	0.03
Pork grinds	233	0.5	0.01	229	4.3	0.01
Authentic italian foods	234	0.5	0.01	216	7.4	0.02
Bakery party trays	235	0.4	0.01	236	1.9	0.01
Candy	236	0.4	0.01	220	6.5	0.02
Authentic caribbean foods	237	0.4	0.01	238	1.1	0.00
Seafood ‐ shellfish other	238	0.4	0.01	237	1.3	0.00
